"ID","target"
"ID_test_3979",46.8
"ID_test_398",43.5
"ID_test_3980",72.8
"ID_test_3981",43.5
"ID_test_3982",46.8
"ID_test_3983",46.8
"ID_test_3984",43.5
"ID_test_3985",33
"ID_test_3986",72.8
"ID_test_3987",33
"ID_test_3988",50.5
"ID_test_3989",72.8
"ID_test_399",50.5
"ID_test_3990",50.5
"ID_test_3991",72.8
"ID_test_3992",46.8
"ID_test_3993",46.8
"ID_test_3994",46.8
"ID_test_3995",46.8
"ID_test_3996",50.5
"ID_test_3997",50.5
"ID_test_3998",72.8
"ID_test_3999",50.5
"ID_test_4",33
"ID_test_40",46.8
"ID_test_400",72.8
"ID_test_4000",50.5
"ID_test_4001",33
"ID_test_4002",46.8
"ID_test_4003",46.8
"ID_test_4004",50.5
"ID_test_4005",46.8
"ID_test_4006",43.5
"ID_test_4007",46.8
"ID_test_4008",46.8
"ID_test_4009",50.5
"ID_test_401",43.5
"ID_test_4010",46.8
"ID_test_4011",46.8
"ID_test_4012",43.5
"ID_test_4013",72.8
"ID_test_4014",46.8
"ID_test_4015",46.8
"ID_test_4016",43.5
"ID_test_4017",50.5
"ID_test_4018",33
"ID_test_4019",72.8
"ID_test_402",33
"ID_test_4020",46.8
"ID_test_4021",46.8
"ID_test_4022",46.8
"ID_test_4023",50.5
"ID_test_4024",72.8
"ID_test_4025",46.8
"ID_test_4026",50.5
"ID_test_4027",72.8
"ID_test_4028",46.8
"ID_test_4029",72.8
"ID_test_403",33
"ID_test_4030",72.8
"ID_test_4031",46.8
"ID_test_4032",50.5
"ID_test_4033",46.8
"ID_test_4034",46.8
"ID_test_4035",46.8
"ID_test_4036",43.5
"ID_test_4037",46.8
"ID_test_4038",50.5
"ID_test_4039",43.5
"ID_test_404",46.8
"ID_test_4040",43.5
"ID_test_4041",43.5
"ID_test_4042",43.5
"ID_test_4043",46.8
"ID_test_4044",46.8
"ID_test_4045",43.5
"ID_test_4046",46.8
"ID_test_4047",46.8
"ID_test_4048",50.5
"ID_test_4049",33
"ID_test_405",46.8
"ID_test_4050",72.8
"ID_test_4051",43.5
"ID_test_4052",50.5
"ID_test_4053",46.8
"ID_test_4054",46.8
"ID_test_4055",72.8
"ID_test_4056",50.5
"ID_test_4057",46.8
"ID_test_4058",50.5
"ID_test_4059",43.5
"ID_test_406",72.8
"ID_test_4060",33
"ID_test_4061",33
"ID_test_4062",50.5
"ID_test_4063",50.5
"ID_test_4064",72.8
"ID_test_4065",43.5
"ID_test_4066",33
"ID_test_4067",72.8
"ID_test_4068",46.8
"ID_test_4069",33
"ID_test_407",46.8
"ID_test_4070",72.8
"ID_test_4071",46.8
"ID_test_4072",72.8
"ID_test_4073",46.8
"ID_test_4074",72.8
"ID_test_4075",43.5
"ID_test_4076",33
"ID_test_4077",50.5
"ID_test_4078",46.8
"ID_test_4079",50.5
"ID_test_408",46.8
"ID_test_4080",72.8
"ID_test_4081",46.8
"ID_test_4082",50.5
"ID_test_4083",50.5
"ID_test_4084",50.5
"ID_test_4085",50.5
"ID_test_4086",50.5
"ID_test_4087",72.8
"ID_test_4088",46.8
"ID_test_4089",46.8
"ID_test_409",72.8
"ID_test_4090",43.5
"ID_test_4091",72.8
"ID_test_4092",43.5
"ID_test_4093",46.8
"ID_test_4094",46.8
"ID_test_4095",33
"ID_test_4096",33
"ID_test_4097",50.5
"ID_test_4098",46.8
"ID_test_4099",46.8
"ID_test_41",46.8
"ID_test_410",46.8
"ID_test_4100",50.5
"ID_test_4101",43.5
"ID_test_4102",33
"ID_test_4103",72.8
"ID_test_4104",46.8
"ID_test_4105",46.8
"ID_test_4106",72.8
"ID_test_4107",72.8
"ID_test_4108",50.5
"ID_test_4109",50.5
"ID_test_411",46.8
"ID_test_4110",72.8
"ID_test_4111",72.8
"ID_test_4112",50.5
"ID_test_4113",50.5
"ID_test_4114",46.8
"ID_test_4115",33
"ID_test_4116",50.5
"ID_test_4117",72.8
"ID_test_4118",46.8
"ID_test_4119",72.8
"ID_test_412",72.8
"ID_test_4120",33
"ID_test_4121",50.5
"ID_test_4122",43.5
"ID_test_4123",46.8
"ID_test_4124",46.8
"ID_test_4125",46.8
"ID_test_4126",72.8
"ID_test_4127",72.8
"ID_test_4128",33
"ID_test_4129",72.8
"ID_test_413",50.5
"ID_test_4130",50.5
"ID_test_4131",50.5
"ID_test_4132",43.5
"ID_test_4133",72.8
"ID_test_4134",72.8
"ID_test_4135",46.8
"ID_test_4136",43.5
"ID_test_4137",46.8
"ID_test_4138",72.8
"ID_test_4139",50.5
"ID_test_414",46.8
"ID_test_4140",72.8
"ID_test_4141",72.8
"ID_test_4142",46.8
"ID_test_4143",50.5
"ID_test_4144",46.8
"ID_test_4145",50.5
"ID_test_4146",46.8
"ID_test_4147",46.8
"ID_test_4148",72.8
"ID_test_4149",50.5
"ID_test_415",33
"ID_test_4150",50.5
"ID_test_4151",46.8
"ID_test_4152",43.5
"ID_test_4153",33
"ID_test_4154",43.5
"ID_test_4155",50.5
"ID_test_4156",50.5
"ID_test_4157",50.5
"ID_test_4158",72.8
"ID_test_4159",46.8
"ID_test_416",50.5
"ID_test_4160",50.5
"ID_test_4161",50.5
"ID_test_4162",46.8
"ID_test_4163",50.5
"ID_test_4164",50.5
"ID_test_4165",33
"ID_test_4166",50.5
"ID_test_4167",72.8
"ID_test_4168",46.8
"ID_test_4169",46.8
"ID_test_417",46.8
"ID_test_4170",50.5
"ID_test_4171",33
"ID_test_4172",46.8
"ID_test_4173",43.5
"ID_test_4174",43.5
"ID_test_4175",46.8
"ID_test_4176",33
"ID_test_4177",46.8
"ID_test_4178",50.5
"ID_test_4179",72.8
"ID_test_418",50.5
"ID_test_4180",72.8
"ID_test_4181",46.8
"ID_test_4182",50.5
"ID_test_4183",46.8
"ID_test_4184",43.5
"ID_test_4185",33
"ID_test_4186",50.5
"ID_test_4187",50.5
"ID_test_4188",72.8
"ID_test_4189",33
"ID_test_419",72.8
"ID_test_4190",50.5
"ID_test_4191",33
"ID_test_4192",43.5
"ID_test_4193",33
"ID_test_4194",46.8
"ID_test_4195",33
"ID_test_4196",43.5
"ID_test_4197",43.5
"ID_test_4198",50.5
"ID_test_4199",43.5
"ID_test_42",43.5
"ID_test_420",46.8
"ID_test_4200",46.8
"ID_test_4201",46.8
"ID_test_4202",50.5
"ID_test_4203",33
"ID_test_4204",50.5
"ID_test_4205",46.8
"ID_test_4206",50.5
"ID_test_4207",33
"ID_test_4208",46.8
"ID_test_4209",43.5
"ID_test_421",50.5
"ID_test_4210",33
"ID_test_4211",46.8
"ID_test_4212",50.5
"ID_test_4213",72.8
"ID_test_4214",50.5
"ID_test_4215",46.8
"ID_test_4216",50.5
"ID_test_4217",46.8
"ID_test_4218",46.8
"ID_test_4219",50.5
"ID_test_422",46.8
"ID_test_4220",72.8
"ID_test_4221",50.5
"ID_test_4222",46.8
"ID_test_4223",50.5
"ID_test_4224",33
"ID_test_4225",72.8
"ID_test_4226",46.8
"ID_test_4227",50.5
"ID_test_4228",50.5
"ID_test_4229",46.8
"ID_test_423",46.8
"ID_test_4230",43.5
"ID_test_4231",46.8
"ID_test_4232",43.5
"ID_test_4233",43.5
"ID_test_4234",46.8
"ID_test_4235",46.8
"ID_test_4236",46.8
"ID_test_4237",46.8
"ID_test_4238",46.8
"ID_test_4239",50.5
"ID_test_424",43.5
"ID_test_4240",72.8
"ID_test_4241",33
"ID_test_4242",50.5
"ID_test_4243",43.5
"ID_test_4244",33
"ID_test_4245",46.8
"ID_test_4246",50.5
"ID_test_4247",43.5
"ID_test_4248",46.8
"ID_test_4249",46.8
"ID_test_425",72.8
"ID_test_4250",50.5
"ID_test_4251",50.5
"ID_test_4252",72.8
"ID_test_4253",72.8
"ID_test_4254",46.8
"ID_test_4255",43.5
"ID_test_4256",50.5
"ID_test_4257",46.8
"ID_test_4258",46.8
"ID_test_4259",72.8
"ID_test_426",46.8
"ID_test_4260",46.8
"ID_test_4261",46.8
"ID_test_4262",46.8
"ID_test_4263",50.5
"ID_test_4264",72.8
"ID_test_4265",33
"ID_test_4266",72.8
"ID_test_4267",46.8
"ID_test_4268",46.8
"ID_test_4269",72.8
"ID_test_427",72.8
"ID_test_4270",43.5
"ID_test_4271",50.5
"ID_test_4272",46.8
"ID_test_4273",46.8
"ID_test_4274",46.8
"ID_test_4275",72.8
"ID_test_4276",43.5
"ID_test_4277",50.5
"ID_test_4278",72.8
"ID_test_4279",50.5
"ID_test_428",46.8
"ID_test_4280",50.5
"ID_test_4281",72.8
"ID_test_4282",50.5
"ID_test_4283",72.8
"ID_test_4284",72.8
"ID_test_4285",33
"ID_test_4286",50.5
"ID_test_4287",72.8
"ID_test_4288",72.8
"ID_test_4289",50.5
"ID_test_429",33
"ID_test_4290",46.8
"ID_test_4291",33
"ID_test_4292",46.8
"ID_test_4293",72.8
"ID_test_4294",72.8
"ID_test_4295",33
"ID_test_4296",50.5
"ID_test_4297",50.5
"ID_test_4298",72.8
"ID_test_4299",50.5
"ID_test_43",50.5
"ID_test_430",50.5
"ID_test_4300",72.8
"ID_test_4301",72.8
"ID_test_4302",72.8
"ID_test_4303",46.8
"ID_test_4304",50.5
"ID_test_4305",33
"ID_test_4306",46.8
"ID_test_4307",46.8
"ID_test_4308",50.5
"ID_test_4309",50.5
"ID_test_431",50.5
"ID_test_4310",72.8
"ID_test_4311",46.8
"ID_test_4312",50.5
"ID_test_4313",50.5
"ID_test_4314",46.8
"ID_test_4315",43.5
"ID_test_4316",46.8
"ID_test_4317",43.5
"ID_test_4318",33
"ID_test_4319",33
"ID_test_432",46.8
"ID_test_4320",43.5
"ID_test_4321",50.5
"ID_test_4322",33
"ID_test_4323",72.8
"ID_test_4324",50.5
"ID_test_4325",46.8
"ID_test_4326",33
"ID_test_4327",46.8
"ID_test_4328",72.8
"ID_test_4329",46.8
"ID_test_433",72.8
"ID_test_4330",50.5
"ID_test_4331",46.8
"ID_test_4332",33
"ID_test_4333",50.5
"ID_test_4334",50.5
"ID_test_4335",72.8
"ID_test_4336",50.5
"ID_test_4337",43.5
"ID_test_4338",46.8
"ID_test_4339",50.5
"ID_test_434",46.8
"ID_test_4340",46.8
"ID_test_4341",46.8
"ID_test_4342",50.5
"ID_test_4343",72.8
"ID_test_4344",33
"ID_test_4345",50.5
"ID_test_4346",72.8
"ID_test_4347",33
"ID_test_4348",43.5
"ID_test_4349",46.8
"ID_test_435",72.8
"ID_test_4350",72.8
"ID_test_4351",46.8
"ID_test_4352",46.8
"ID_test_4353",33
"ID_test_4354",43.5
"ID_test_4355",46.8
"ID_test_4356",72.8
"ID_test_4357",46.8
"ID_test_4358",33
"ID_test_4359",33
"ID_test_436",50.5
"ID_test_4360",46.8
"ID_test_4361",72.8
"ID_test_4362",33
"ID_test_4363",46.8
"ID_test_4364",46.8
"ID_test_4365",46.8
"ID_test_4366",72.8
"ID_test_4367",46.8
"ID_test_4368",50.5
"ID_test_4369",46.8
"ID_test_437",46.8
"ID_test_4370",46.8
"ID_test_4371",46.8
"ID_test_4372",72.8
"ID_test_4373",72.8
"ID_test_4374",72.8
"ID_test_4375",46.8
"ID_test_4376",46.8
"ID_test_4377",72.8
"ID_test_4378",46.8
"ID_test_4379",33
"ID_test_438",50.5
"ID_test_4380",72.8
"ID_test_4381",33
"ID_test_4382",46.8
"ID_test_4383",46.8
"ID_test_4384",72.8
"ID_test_4385",50.5
"ID_test_4386",50.5
"ID_test_4387",50.5
"ID_test_4388",33
"ID_test_4389",72.8
"ID_test_439",72.8
"ID_test_4390",50.5
"ID_test_4391",50.5
"ID_test_4392",72.8
"ID_test_4393",46.8
"ID_test_4394",46.8
"ID_test_4395",43.5
"ID_test_4396",46.8
"ID_test_4397",46.8
"ID_test_4398",46.8
"ID_test_4399",50.5
"ID_test_44",33
"ID_test_440",43.5
"ID_test_4400",43.5
"ID_test_4401",46.8
"ID_test_4402",50.5
"ID_test_4403",50.5
"ID_test_4404",33
"ID_test_4405",46.8
"ID_test_4406",72.8
"ID_test_4407",46.8
"ID_test_4408",72.8
"ID_test_4409",72.8
"ID_test_441",72.8
"ID_test_4410",50.5
"ID_test_4411",46.8
"ID_test_4412",50.5
"ID_test_4413",46.8
"ID_test_4414",72.8
"ID_test_4415",46.8
"ID_test_4416",46.8
"ID_test_4417",43.5
"ID_test_4418",72.8
"ID_test_4419",33
"ID_test_442",46.8
"ID_test_4420",50.5
"ID_test_4421",50.5
"ID_test_4422",72.8
"ID_test_4423",50.5
"ID_test_4424",33
"ID_test_4425",46.8
"ID_test_4426",72.8
"ID_test_4427",43.5
"ID_test_4428",46.8
"ID_test_4429",50.5
"ID_test_443",50.5
"ID_test_4430",50.5
"ID_test_4431",33
"ID_test_4432",43.5
"ID_test_4433",46.8
"ID_test_4434",50.5
"ID_test_4435",46.8
"ID_test_4436",33
"ID_test_4437",46.8
"ID_test_4438",50.5
"ID_test_4439",46.8
"ID_test_444",33
"ID_test_4440",72.8
"ID_test_4441",50.5
"ID_test_4442",46.8
"ID_test_4443",50.5
"ID_test_4444",50.5
"ID_test_4445",50.5
"ID_test_4446",50.5
"ID_test_4447",50.5
"ID_test_4448",46.8
"ID_test_4449",46.8
"ID_test_445",72.8
"ID_test_4450",72.8
"ID_test_4451",33
"ID_test_4452",43.5
"ID_test_4453",46.8
"ID_test_4454",46.8
"ID_test_4455",50.5
"ID_test_4456",46.8
"ID_test_4457",50.5
"ID_test_4458",50.5
"ID_test_4459",50.5
"ID_test_446",50.5
"ID_test_4460",46.8
"ID_test_4461",50.5
"ID_test_4462",72.8
"ID_test_4463",46.8
"ID_test_4464",50.5
"ID_test_4465",50.5
"ID_test_4466",33
"ID_test_4467",33
"ID_test_4468",33
"ID_test_4469",46.8
"ID_test_447",50.5
"ID_test_4470",46.8
"ID_test_4471",46.8
"ID_test_4472",72.8
"ID_test_4473",46.8
"ID_test_4474",43.5
"ID_test_4475",50.5
"ID_test_4476",72.8
"ID_test_4477",46.8
"ID_test_4478",50.5
"ID_test_4479",72.8
"ID_test_448",50.5
"ID_test_4480",43.5
"ID_test_4481",46.8
"ID_test_4482",72.8
"ID_test_4483",50.5
"ID_test_4484",46.8
"ID_test_4485",50.5
"ID_test_4486",33
"ID_test_4487",46.8
"ID_test_4488",50.5
"ID_test_4489",50.5
"ID_test_449",33
"ID_test_4490",50.5
"ID_test_4491",33
"ID_test_4492",72.8
"ID_test_4493",46.8
"ID_test_4494",43.5
"ID_test_4495",43.5
"ID_test_4496",72.8
"ID_test_4497",72.8
"ID_test_4498",46.8
"ID_test_4499",46.8
"ID_test_45",46.8
"ID_test_450",43.5
"ID_test_4500",50.5
"ID_test_4501",46.8
"ID_test_4502",43.5
"ID_test_4503",46.8
"ID_test_4504",72.8
"ID_test_4505",46.8
"ID_test_4506",43.5
"ID_test_4507",72.8
"ID_test_4508",43.5
"ID_test_4509",46.8
"ID_test_451",46.8
"ID_test_4510",43.5
"ID_test_4511",43.5
"ID_test_4512",43.5
"ID_test_4513",33
"ID_test_4514",46.8
"ID_test_4515",50.5
"ID_test_4516",72.8
"ID_test_4517",46.8
"ID_test_4518",50.5
"ID_test_4519",46.8
"ID_test_452",46.8
"ID_test_4520",46.8
"ID_test_4521",72.8
"ID_test_4522",46.8
"ID_test_4523",43.5
"ID_test_4524",33
"ID_test_4525",50.5
"ID_test_4526",50.5
"ID_test_4527",50.5
"ID_test_4528",46.8
"ID_test_4529",72.8
"ID_test_453",72.8
"ID_test_4530",50.5
"ID_test_4531",72.8
"ID_test_4532",50.5
"ID_test_4533",46.8
"ID_test_4534",72.8
"ID_test_4535",46.8
"ID_test_4536",46.8
"ID_test_4537",46.8
"ID_test_4538",33
"ID_test_4539",43.5
"ID_test_454",46.8
"ID_test_4540",50.5
"ID_test_4541",50.5
"ID_test_4542",43.5
"ID_test_4543",50.5
"ID_test_4544",43.5
"ID_test_4545",46.8
"ID_test_4546",50.5
"ID_test_4547",46.8
"ID_test_4548",33
"ID_test_4549",46.8
"ID_test_455",46.8
"ID_test_4550",46.8
"ID_test_4551",33
"ID_test_4552",33
"ID_test_4553",46.8
"ID_test_4554",50.5
"ID_test_4555",46.8
"ID_test_4556",33
"ID_test_4557",50.5
"ID_test_4558",46.8
"ID_test_4559",46.8
"ID_test_456",46.8
"ID_test_4560",43.5
"ID_test_4561",46.8
"ID_test_4562",50.5
"ID_test_4563",50.5
"ID_test_4564",72.8
"ID_test_4565",50.5
"ID_test_4566",43.5
"ID_test_4567",72.8
"ID_test_4568",46.8
"ID_test_4569",50.5
"ID_test_457",72.8
"ID_test_4570",72.8
"ID_test_4571",33
"ID_test_4572",46.8
"ID_test_4573",46.8
"ID_test_4574",72.8
"ID_test_4575",43.5
"ID_test_4576",46.8
"ID_test_4577",46.8
"ID_test_4578",50.5
"ID_test_4579",50.5
"ID_test_458",50.5
"ID_test_4580",50.5
"ID_test_4581",50.5
"ID_test_4582",46.8
"ID_test_4583",50.5
"ID_test_4584",33
"ID_test_4585",72.8
"ID_test_4586",50.5
"ID_test_4587",50.5
"ID_test_4588",46.8
"ID_test_4589",33
"ID_test_459",72.8
"ID_test_4590",46.8
"ID_test_4591",50.5
"ID_test_4592",50.5
"ID_test_4593",46.8
"ID_test_4594",72.8
"ID_test_4595",33
"ID_test_4596",46.8
"ID_test_4597",72.8
"ID_test_4598",50.5
"ID_test_4599",33
"ID_test_46",46.8
"ID_test_460",46.8
"ID_test_4600",46.8
"ID_test_4601",43.5
"ID_test_4602",46.8
"ID_test_4603",72.8
"ID_test_4604",72.8
"ID_test_4605",50.5
"ID_test_4606",43.5
"ID_test_4607",46.8
"ID_test_4608",33
"ID_test_4609",43.5
"ID_test_461",72.8
"ID_test_4610",46.8
"ID_test_4611",50.5
"ID_test_4612",46.8
"ID_test_4613",50.5
"ID_test_4614",46.8
"ID_test_4615",50.5
"ID_test_4616",33
"ID_test_4617",50.5
"ID_test_4618",46.8
"ID_test_4619",43.5
"ID_test_462",50.5
"ID_test_4620",50.5
"ID_test_4621",46.8
"ID_test_4622",33
"ID_test_4623",50.5
"ID_test_4624",46.8
"ID_test_4625",46.8
"ID_test_4626",50.5
"ID_test_4627",50.5
"ID_test_4628",46.8
"ID_test_4629",33
"ID_test_463",46.8
"ID_test_4630",72.8
"ID_test_4631",50.5
"ID_test_4632",50.5
"ID_test_4633",43.5
"ID_test_4634",72.8
"ID_test_4635",43.5
"ID_test_4636",46.8
"ID_test_4637",50.5
"ID_test_4638",46.8
"ID_test_4639",46.8
"ID_test_464",33
"ID_test_4640",46.8
"ID_test_4641",72.8
"ID_test_4642",43.5
"ID_test_4643",50.5
"ID_test_4644",43.5
"ID_test_4645",33
"ID_test_4646",72.8
"ID_test_4647",50.5
"ID_test_4648",46.8
"ID_test_4649",50.5
"ID_test_465",72.8
"ID_test_4650",33
"ID_test_4651",43.5
"ID_test_4652",43.5
"ID_test_4653",50.5
"ID_test_4654",50.5
"ID_test_4655",50.5
"ID_test_4656",46.8
"ID_test_4657",72.8
"ID_test_4658",46.8
"ID_test_4659",43.5
"ID_test_466",46.8
"ID_test_4660",50.5
"ID_test_4661",43.5
"ID_test_4662",72.8
"ID_test_4663",46.8
"ID_test_4664",72.8
"ID_test_4665",50.5
"ID_test_4666",43.5
"ID_test_4667",72.8
"ID_test_4668",50.5
"ID_test_4669",46.8
"ID_test_467",46.8
"ID_test_4670",50.5
"ID_test_4671",72.8
"ID_test_4672",33
"ID_test_4673",72.8
"ID_test_4674",72.8
"ID_test_4675",46.8
"ID_test_4676",46.8
"ID_test_4677",33
"ID_test_4678",50.5
"ID_test_4679",46.8
"ID_test_468",72.8
"ID_test_4680",46.8
"ID_test_4681",50.5
"ID_test_4682",33
"ID_test_4683",72.8
"ID_test_4684",43.5
"ID_test_4685",46.8
"ID_test_4686",46.8
"ID_test_4687",72.8
"ID_test_4688",72.8
"ID_test_4689",43.5
"ID_test_469",72.8
"ID_test_4690",50.5
"ID_test_4691",46.8
"ID_test_4692",46.8
"ID_test_4693",46.8
"ID_test_4694",50.5
"ID_test_4695",50.5
"ID_test_4696",46.8
"ID_test_4697",50.5
"ID_test_4698",72.8
"ID_test_4699",33
"ID_test_47",46.8
"ID_test_470",43.5
"ID_test_4700",50.5
"ID_test_4701",72.8
"ID_test_4702",72.8
"ID_test_4703",33
"ID_test_4704",50.5
"ID_test_4705",46.8
"ID_test_4706",72.8
"ID_test_4707",50.5
"ID_test_4708",50.5
"ID_test_4709",46.8
"ID_test_471",50.5
"ID_test_4710",43.5
"ID_test_4711",33
"ID_test_4712",72.8
"ID_test_4713",50.5
"ID_test_4714",50.5
"ID_test_4715",72.8
"ID_test_4716",43.5
"ID_test_4717",46.8
"ID_test_4718",46.8
"ID_test_4719",72.8
"ID_test_472",46.8
"ID_test_4720",46.8
"ID_test_4721",72.8
"ID_test_4722",43.5
"ID_test_4723",72.8
"ID_test_4724",46.8
"ID_test_4725",50.5
"ID_test_4726",46.8
"ID_test_4727",72.8
"ID_test_4728",46.8
"ID_test_4729",50.5
"ID_test_473",46.8
"ID_test_4730",72.8
"ID_test_4731",46.8
"ID_test_4732",46.8
"ID_test_4733",46.8
"ID_test_4734",43.5
"ID_test_4735",43.5
"ID_test_4736",50.5
"ID_test_4737",46.8
"ID_test_4738",72.8
"ID_test_4739",33
"ID_test_474",33
"ID_test_4740",33
"ID_test_4741",50.5
"ID_test_4742",72.8
"ID_test_4743",43.5
"ID_test_4744",50.5
"ID_test_4745",50.5
"ID_test_4746",72.8
"ID_test_4747",72.8
"ID_test_4748",72.8
"ID_test_4749",43.5
"ID_test_475",72.8
"ID_test_4750",50.5
"ID_test_4751",50.5
"ID_test_4752",72.8
"ID_test_4753",46.8
"ID_test_4754",50.5
"ID_test_4755",43.5
"ID_test_4756",50.5
"ID_test_4757",72.8
"ID_test_4758",72.8
"ID_test_4759",50.5
"ID_test_476",46.8
"ID_test_4760",50.5
"ID_test_4761",43.5
"ID_test_4762",43.5
"ID_test_4763",43.5
"ID_test_4764",46.8
"ID_test_4765",46.8
"ID_test_4766",46.8
"ID_test_4767",33
"ID_test_4768",72.8
"ID_test_4769",72.8
"ID_test_477",50.5
"ID_test_4770",46.8
"ID_test_4771",50.5
"ID_test_4772",43.5
"ID_test_4773",33
"ID_test_4774",43.5
"ID_test_4775",50.5
"ID_test_4776",72.8
"ID_test_4777",50.5
"ID_test_4778",46.8
"ID_test_4779",50.5
"ID_test_478",46.8
"ID_test_4780",33
"ID_test_4781",46.8
"ID_test_4782",72.8
"ID_test_4783",50.5
"ID_test_4784",72.8
"ID_test_4785",72.8
"ID_test_4786",33
"ID_test_4787",43.5
"ID_test_4788",50.5
"ID_test_4789",50.5
"ID_test_479",33
"ID_test_4790",50.5
"ID_test_4791",46.8
"ID_test_4792",50.5
"ID_test_4793",50.5
"ID_test_4794",46.8
"ID_test_4795",46.8
"ID_test_4796",43.5
"ID_test_4797",50.5
"ID_test_4798",46.8
"ID_test_4799",50.5
"ID_test_48",72.8
"ID_test_480",50.5
"ID_test_4800",33
"ID_test_4801",72.8
"ID_test_4802",33
"ID_test_4803",46.8
"ID_test_4804",72.8
"ID_test_4805",43.5
"ID_test_4806",33
"ID_test_4807",72.8
"ID_test_4808",72.8
"ID_test_4809",46.8
"ID_test_481",43.5
"ID_test_4810",43.5
"ID_test_4811",46.8
"ID_test_4812",72.8
"ID_test_4813",50.5
"ID_test_4814",72.8
"ID_test_4815",46.8
"ID_test_4816",46.8
"ID_test_4817",50.5
"ID_test_4818",46.8
"ID_test_4819",43.5
"ID_test_482",43.5
"ID_test_4820",72.8
"ID_test_4821",50.5
"ID_test_4822",50.5
"ID_test_4823",50.5
"ID_test_4824",50.5
"ID_test_4825",50.5
"ID_test_4826",46.8
"ID_test_4827",72.8
"ID_test_4828",33
"ID_test_4829",33
"ID_test_483",50.5
"ID_test_4830",46.8
"ID_test_4831",46.8
"ID_test_4832",43.5
"ID_test_4833",43.5
"ID_test_4834",50.5
"ID_test_4835",46.8
"ID_test_4836",43.5
"ID_test_4837",43.5
"ID_test_4838",46.8
"ID_test_4839",43.5
"ID_test_484",46.8
"ID_test_4840",33
"ID_test_4841",50.5
"ID_test_4842",72.8
"ID_test_4843",72.8
"ID_test_4844",46.8
"ID_test_4845",46.8
"ID_test_4846",50.5
"ID_test_4847",72.8
"ID_test_4848",33
"ID_test_4849",72.8
"ID_test_485",33
"ID_test_4850",46.8
"ID_test_4851",50.5
"ID_test_4852",46.8
"ID_test_4853",50.5
"ID_test_4854",50.5
"ID_test_4855",33
"ID_test_4856",72.8
"ID_test_4857",33
"ID_test_4858",43.5
"ID_test_4859",50.5
"ID_test_486",46.8
"ID_test_4860",50.5
"ID_test_4861",33
"ID_test_4862",50.5
"ID_test_4863",72.8
"ID_test_4864",72.8
"ID_test_4865",46.8
"ID_test_4866",46.8
"ID_test_4867",46.8
"ID_test_4868",72.8
"ID_test_4869",46.8
"ID_test_487",46.8
"ID_test_4870",46.8
"ID_test_4871",43.5
"ID_test_4872",33
"ID_test_4873",50.5
"ID_test_4874",50.5
"ID_test_4875",72.8
"ID_test_4876",50.5
"ID_test_4877",50.5
"ID_test_4878",50.5
"ID_test_4879",72.8
"ID_test_488",43.5
"ID_test_4880",72.8
"ID_test_4881",46.8
"ID_test_4882",46.8
"ID_test_4883",72.8
"ID_test_4884",50.5
"ID_test_4885",46.8
"ID_test_4886",50.5
"ID_test_4887",46.8
"ID_test_4888",43.5
"ID_test_4889",43.5
"ID_test_489",46.8
"ID_test_4890",46.8
"ID_test_4891",72.8
"ID_test_4892",46.8
"ID_test_4893",72.8
"ID_test_4894",50.5
"ID_test_4895",46.8
"ID_test_4896",50.5
"ID_test_4897",33
"ID_test_4898",46.8
"ID_test_4899",46.8
"ID_test_49",46.8
"ID_test_490",50.5
"ID_test_4900",50.5
"ID_test_4901",33
"ID_test_4902",50.5
"ID_test_4903",46.8
"ID_test_4904",72.8
"ID_test_4905",72.8
"ID_test_4906",46.8
"ID_test_4907",43.5
"ID_test_4908",46.8
"ID_test_4909",50.5
"ID_test_491",50.5
"ID_test_4910",50.5
"ID_test_4911",43.5
"ID_test_4912",50.5
"ID_test_4913",50.5
"ID_test_4914",50.5
"ID_test_4915",72.8
"ID_test_4916",50.5
"ID_test_4917",72.8
"ID_test_4918",46.8
"ID_test_4919",50.5
"ID_test_492",46.8
"ID_test_4920",72.8
"ID_test_4921",43.5
"ID_test_4922",46.8
"ID_test_4923",46.8
"ID_test_4924",46.8
"ID_test_4925",50.5
"ID_test_4926",46.8
"ID_test_4927",72.8
"ID_test_4928",72.8
"ID_test_4929",50.5
"ID_test_493",72.8
"ID_test_4930",50.5
"ID_test_4931",72.8
"ID_test_4932",46.8
"ID_test_4933",33
"ID_test_4934",72.8
"ID_test_4935",50.5
"ID_test_4936",50.5
"ID_test_4937",72.8
"ID_test_4938",72.8
"ID_test_4939",50.5
"ID_test_494",33
"ID_test_4940",50.5
"ID_test_4941",46.8
"ID_test_4942",33
"ID_test_4943",33
"ID_test_4944",46.8
"ID_test_4945",33
"ID_test_4946",43.5
"ID_test_4947",46.8
"ID_test_4948",46.8
"ID_test_4949",72.8
"ID_test_495",50.5
"ID_test_4950",50.5
"ID_test_4951",43.5
"ID_test_4952",46.8
"ID_test_4953",50.5
"ID_test_4954",50.5
"ID_test_4955",43.5
"ID_test_4956",46.8
"ID_test_4957",72.8
"ID_test_4958",43.5
"ID_test_4959",46.8
"ID_test_496",33
"ID_test_4960",33
"ID_test_4961",50.5
"ID_test_4962",50.5
"ID_test_4963",72.8
"ID_test_4964",46.8
"ID_test_4965",46.8
"ID_test_4966",46.8
"ID_test_4967",43.5
"ID_test_4968",50.5
"ID_test_4969",72.8
"ID_test_497",50.5
"ID_test_4970",43.5
